MODEL

Lambda: 1.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 125 sequences with 51 important features
1 (0.22480620155 {28/125}, 0.147286821705 {18/125}, 0.472868217054 {60/125}, 0.15503875969 {19/125})
30 (0.411764705882 {27/64}, 0.147058823529 {9/64}, 0.235294117647 {15/64}, 0.205882352941 {13/64})
31 (0.102941176471 {6/64}, 0.0147058823529 {0/64}, 0.838235294118 {56/64}, 0.0441176470588 {2/64})
32 (0.0882352941176 {5/64}, 0.397058823529 {26/64}, 0.161764705882 {10/64}, 0.352941176471 {23/64})
33 (0.235294117647 {15/64}, 0.102941176471 {6/64}, 0.470588235294 {31/64}, 0.191176470588 {12/64})
34 (0.338235294118 {22/64}, 0.147058823529 {9/64}, 0.205882352941 {13/64}, 0.308823529412 {20/64})
35 (0.220588235294 {14/64}, 0.235294117647 {15/64}, 0.132352941176 {8/64}, 0.411764705882 {27/64})
37 (0.176470588235 {11/64}, 0.617647058824 {41/64}, 0.0588235294118 {3/64}, 0.147058823529 {9/64})
38 (0.0441176470588 {2/64}, 0.338235294118 {22/64}, 0.308823529412 {20/64}, 0.308823529412 {20/64})
42 (0.279411764706 {18/64}, 0.0294117647059 {1/64}, 0.25 {16/64}, 0.441176470588 {29/64})
43 (0.220588235294 {14/64}, 0.235294117647 {15/64}, 0.352941176471 {23/64}, 0.191176470588 {12/64})
44 (0.294117647059 {19/64}, 0.0294117647059 {1/64}, 0.426470588235 {28/64}, 0.25 {16/64})
46 (0.5 {33/64}, 0.191176470588 {12/64}, 0.205882352941 {13/64}, 0.102941176471 {6/64})
48 (0.0882352941176 {5/64}, 0.279411764706 {18/64}, 0.132352941176 {8/64}, 0.5 {33/64})
51 (0.205882352941 {13/64}, 0.397058823529 {26/64}, 0.367647058824 {24/64}, 0.0294117647059 {1/64})
52 (0.0735294117647 {4/64}, 0.102941176471 {6/64}, 0.397058823529 {26/64}, 0.426470588235 {28/64})
54 (0.147058823529 {9/64}, 0.191176470588 {12/64}, 0.5 {33/64}, 0.161764705882 {10/64})
56 (0.102941176471 {6/64}, 0.191176470588 {12/64}, 0.470588235294 {31/64}, 0.235294117647 {15/64})
59 (0.132352941176 {8/64}, 0.279411764706 {18/64}, 0.514705882353 {34/64}, 0.0735294117647 {4/64})
61 (0.235294117647 {15/64}, 0.235294117647 {15/64}, 0.0735294117647 {4/64}, 0.455882352941 {30/64})
63 (0.205882352941 {13/64}, 0.264705882353 {17/64}, 0.176470588235 {11/64}, 0.352941176471 {23/64})
64 (0.544117647059 {36/64}, 0.411764705882 {27/64}, 0.0147058823529 {0/64}, 0.0294117647059 {1/64})
66 (0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.0294117647059 {1/64}, 0.941176470588 {63/64})
67 (0.397058823529 {26/64}, 0.235294117647 {15/64}, 0.0882352941176 {5/64}, 0.279411764706 {18/64})
68 (0.25 {16/64}, 0.514705882353 {34/64}, 0.132352941176 {8/64}, 0.102941176471 {6/64})
69 (0.338235294118 {22/64}, 0.352941176471 {23/64}, 0.132352941176 {8/64}, 0.176470588235 {11/64})
72 (0.470588235294 {31/64}, 0.176470588235 {11/64}, 0.0588235294118 {3/64}, 0.294117647059 {19/64})
74 (0.25 {16/64}, 0.147058823529 {9/64}, 0.0735294117647 {4/64}, 0.529411764706 {35/64})
76 (0.5 {33/64}, 0.0882352941176 {5/64}, 0.191176470588 {12/64}, 0.220588235294 {14/64})
79 (0.0147058823529 {0/64}, 0.617647058824 {41/64}, 0.352941176471 {23/64}, 0.0147058823529 {0/64})
80 (0.147058823529 {9/64}, 0.220588235294 {14/64}, 0.617647058824 {41/64}, 0.0147058823529 {0/64})
81 (0.161764705882 {10/64}, 0.191176470588 {12/64}, 0.382352941176 {25/64}, 0.264705882353 {17/64})
82 (0.117647058824 {7/64}, 0.455882352941 {30/64}, 0.264705882353 {17/64}, 0.161764705882 {10/64})
85 (0.132352941176 {8/64}, 0.235294117647 {15/64}, 0.147058823529 {9/64}, 0.485294117647 {32/64})
87 (0.161764705882 {10/64}, 0.264705882353 {17/64}, 0.220588235294 {14/64}, 0.352941176471 {23/64})
88 (0.294117647059 {19/64}, 0.176470588235 {11/64}, 0.308823529412 {20/64}, 0.220588235294 {14/64})
89 (0.132352941176 {8/64}, 0.161764705882 {10/64}, 0.411764705882 {27/64}, 0.294117647059 {19/64})
91 (0.147058823529 {9/64}, 0.235294117647 {15/64}, 0.426470588235 {28/64}, 0.191176470588 {12/64})
92 (0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
94 (0.0147058823529 {0/64}, 0.411764705882 {27/64}, 0.558823529412 {37/64}, 0.0147058823529 {0/64})
95 (0.132352941176 {8/64}, 0.176470588235 {11/64}, 0.161764705882 {10/64}, 0.529411764706 {35/64})
97 (0.338235294118 {22/64}, 0.279411764706 {18/64}, 0.367647058824 {24/64}, 0.0147058823529 {0/64})
98 (0.102941176471 {6/64}, 0.117647058824 {7/64}, 0.308823529412 {20/64}, 0.470588235294 {31/64})
99 (0.220588235294 {14/64}, 0.279411764706 {18/64}, 0.220588235294 {14/64}, 0.279411764706 {18/64})

Architecture 6: 59 sequences with 57 important features
2 (0.31746031746 {19/59}, 0.253968253968 {15/59}, 0.31746031746 {19/59}, 0.111111111111 {6/59})
3 (0.238095238095 {14/59}, 0.333333333333 {20/59}, 0.253968253968 {15/59}, 0.174603174603 {10/59})
4 (0.31746031746 {19/59}, 0.206349206349 {12/59}, 0.174603174603 {10/59}, 0.301587301587 {18/59})
6 (0.031746031746 {1/59}, 0.396825396825 {24/59}, 0.285714285714 {17/59}, 0.285714285714 {17/59})
7 (0.222222222222 {13/59}, 0.365079365079 {22/59}, 0.285714285714 {17/59}, 0.126984126984 {7/59})
8 (0.15873015873 {9/59}, 0.333333333333 {20/59}, 0.190476190476 {11/59}, 0.31746031746 {19/59})
9 (0.015873015873 {0/59}, 0.333333333333 {20/59}, 0.603174603175 {37/59}, 0.047619047619 {2/59})
10 (0.428571428571 {26/59}, 0.142857142857 {8/59}, 0.269841269841 {16/59}, 0.15873015873 {9/59})
11 (0.015873015873 {0/59}, 0.619047619048 {38/59}, 0.015873015873 {0/59}, 0.349206349206 {21/59})
12 (0.15873015873 {9/59}, 0.206349206349 {12/59}, 0.365079365079 {22/59}, 0.269841269841 {16/59})
13 (0.253968253968 {15/59}, 0.031746031746 {1/59}, 0.698412698413 {43/59}, 0.015873015873 {0/59})
15 (0.015873015873 {0/59}, 0.0793650793651 {4/59}, 0.888888888889 {55/59}, 0.015873015873 {0/59})
17 (0.15873015873 {9/59}, 0.206349206349 {12/59}, 0.301587301587 {18/59}, 0.333333333333 {20/59})
22 (0.015873015873 {0/59}, 0.920634920635 {57/59}, 0.047619047619 {2/59}, 0.015873015873 {0/59})
25 (0.15873015873 {9/59}, 0.571428571429 {35/59}, 0.015873015873 {0/59}, 0.253968253968 {15/59})
28 (0.285714285714 {17/59}, 0.428571428571 {26/59}, 0.0634920634921 {3/59}, 0.222222222222 {13/59})
30 (0.428571428571 {26/59}, 0.126984126984 {7/59}, 0.190476190476 {11/59}, 0.253968253968 {15/59})
34 (0.301587301587 {18/59}, 0.206349206349 {12/59}, 0.174603174603 {10/59}, 0.31746031746 {19/59})
35 (0.126984126984 {7/59}, 0.285714285714 {17/59}, 0.15873015873 {9/59}, 0.428571428571 {26/59})
41 (0.412698412698 {25/59}, 0.142857142857 {8/59}, 0.238095238095 {14/59}, 0.206349206349 {12/59})
43 (0.15873015873 {9/59}, 0.301587301587 {18/59}, 0.412698412698 {25/59}, 0.126984126984 {7/59})
44 (0.412698412698 {25/59}, 0.015873015873 {0/59}, 0.301587301587 {18/59}, 0.269841269841 {16/59})
46 (0.349206349206 {21/59}, 0.301587301587 {18/59}, 0.206349206349 {12/59}, 0.142857142857 {8/59})
47 (0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.952380952381 {59/59})
49 (0.206349206349 {12/59}, 0.253968253968 {15/59}, 0.190476190476 {11/59}, 0.349206349206 {21/59})
52 (0.0793650793651 {4/59}, 0.174603174603 {10/59}, 0.269841269841 {16/59}, 0.47619047619 {29/59})
53 (0.047619047619 {2/59}, 0.444444444444 {27/59}, 0.253968253968 {15/59}, 0.253968253968 {15/59})
54 (0.0952380952381 {5/59}, 0.15873015873 {9/59}, 0.444444444444 {27/59}, 0.301587301587 {18/59})
55 (0.0634920634921 {3/59}, 0.222222222222 {13/59}, 0.238095238095 {14/59}, 0.47619047619 {29/59})
56 (0.0952380952381 {5/59}, 0.206349206349 {12/59}, 0.333333333333 {20/59}, 0.365079365079 {22/59})
57 (0.301587301587 {18/59}, 0.380952380952 {23/59}, 0.0634920634921 {3/59}, 0.253968253968 {15/59})
59 (0.428571428571 {26/59}, 0.174603174603 {10/59}, 0.190476190476 {11/59}, 0.206349206349 {12/59})
60 (0.190476190476 {11/59}, 0.15873015873 {9/59}, 0.507936507937 {31/59}, 0.142857142857 {8/59})
63 (0.253968253968 {15/59}, 0.269841269841 {16/59}, 0.15873015873 {9/59}, 0.31746031746 {19/59})
64 (0.126984126984 {7/59}, 0.206349206349 {12/59}, 0.190476190476 {11/59}, 0.47619047619 {29/59})
66 (0.0952380952381 {5/59}, 0.142857142857 {8/59}, 0.412698412698 {25/59}, 0.349206349206 {21/59})
67 (0.15873015873 {9/59}, 0.571428571429 {35/59}, 0.190476190476 {11/59}, 0.0793650793651 {4/59})
68 (0.380952380952 {23/59}, 0.349206349206 {21/59}, 0.174603174603 {10/59}, 0.0952380952381 {5/59})
72 (0.857142857143 {53/59}, 0.015873015873 {0/59}, 0.047619047619 {2/59}, 0.0793650793651 {4/59})
73 (0.222222222222 {13/59}, 0.142857142857 {8/59}, 0.428571428571 {26/59}, 0.206349206349 {12/59})
74 (0.349206349206 {21/59}, 0.126984126984 {7/59}, 0.126984126984 {7/59}, 0.396825396825 {24/59})
78 (0.285714285714 {17/59}, 0.174603174603 {10/59}, 0.142857142857 {8/59}, 0.396825396825 {24/59})
79 (0.0634920634921 {3/59}, 0.15873015873 {9/59}, 0.365079365079 {22/59}, 0.412698412698 {25/59})
80 (0.269841269841 {16/59}, 0.15873015873 {9/59}, 0.111111111111 {6/59}, 0.460317460317 {28/59})
81 (0.174603174603 {10/59}, 0.206349206349 {12/59}, 0.380952380952 {23/59}, 0.238095238095 {14/59})
82 (0.174603174603 {10/59}, 0.253968253968 {15/59}, 0.428571428571 {26/59}, 0.142857142857 {8/59})
83 (0.396825396825 {24/59}, 0.253968253968 {15/59}, 0.0793650793651 {4/59}, 0.269841269841 {16/59})
84 (0.111111111111 {6/59}, 0.15873015873 {9/59}, 0.0952380952381 {5/59}, 0.634920634921 {39/59})
86 (0.238095238095 {14/59}, 0.333333333333 {20/59}, 0.15873015873 {9/59}, 0.269841269841 {16/59})
87 (0.142857142857 {8/59}, 0.365079365079 {22/59}, 0.301587301587 {18/59}, 0.190476190476 {11/59})
88 (0.142857142857 {8/59}, 0.190476190476 {11/59}, 0.428571428571 {26/59}, 0.238095238095 {14/59})
90 (0.904761904762 {56/59}, 0.047619047619 {2/59}, 0.031746031746 {1/59}, 0.015873015873 {0/59})
93 (0.222222222222 {13/59}, 0.365079365079 {22/59}, 0.222222222222 {13/59}, 0.190476190476 {11/59})
95 (0.222222222222 {13/59}, 0.126984126984 {7/59}, 0.269841269841 {16/59}, 0.380952380952 {23/59})
96 (0.444444444444 {27/59}, 0.238095238095 {14/59}, 0.285714285714 {17/59}, 0.031746031746 {1/59})
98 (0.174603174603 {10/59}, 0.031746031746 {1/59}, 0.365079365079 {22/59}, 0.428571428571 {26/59})
100 (0.285714285714 {17/59}, 0.238095238095 {14/59}, 0.285714285714 {17/59}, 0.190476190476 {11/59})

Architecture 7: 105 sequences with 57 important features
2 (0.293577981651 {31/105}, 0.293577981651 {31/105}, 0.302752293578 {32/105}, 0.110091743119 {11/105})
3 (0.100917431193 {10/105}, 0.146788990826 {15/105}, 0.733944954128 {79/105}, 0.0183486238532 {1/105})
4 (0.165137614679 {17/105}, 0.238532110092 {25/105}, 0.376146788991 {40/105}, 0.220183486239 {23/105})
6 (0.0825688073394 {8/105}, 0.321100917431 {34/105}, 0.403669724771 {43/105}, 0.192660550459 {20/105})
8 (0.00917431192661 {0/105}, 0.211009174312 {22/105}, 0.00917431192661 {0/105}, 0.770642201835 {83/105})
9 (0.293577981651 {31/105}, 0.0642201834862 {6/105}, 0.174311926606 {18/105}, 0.467889908257 {50/105})
13 (0.256880733945 {27/105}, 0.119266055046 {12/105}, 0.100917431193 {10/105}, 0.522935779817 {56/105})
14 (0.0825688073394 {8/105}, 0.293577981651 {31/105}, 0.155963302752 {16/105}, 0.467889908257 {50/105})
16 (0.330275229358 {35/105}, 0.275229357798 {29/105}, 0.128440366972 {13/105}, 0.266055045872 {28/105})
18 (0.146788990826 {15/105}, 0.247706422018 {26/105}, 0.385321100917 {41/105}, 0.220183486239 {23/105})
19 (0.165137614679 {17/105}, 0.137614678899 {14/105}, 0.275229357798 {29/105}, 0.422018348624 {45/105})
24 (0.275229357798 {29/105}, 0.376146788991 {40/105}, 0.100917431193 {10/105}, 0.247706422018 {26/105})
25 (0.137614678899 {14/105}, 0.596330275229 {64/105}, 0.045871559633 {4/105}, 0.220183486239 {23/105})
26 (0.504587155963 {54/105}, 0.0733944954128 {7/105}, 0.0917431192661 {9/105}, 0.330275229358 {35/105})
27 (0.110091743119 {11/105}, 0.110091743119 {11/105}, 0.339449541284 {36/105}, 0.440366972477 {47/105})
29 (0.201834862385 {21/105}, 0.266055045872 {28/105}, 0.422018348624 {45/105}, 0.110091743119 {11/105})
30 (0.00917431192661 {0/105}, 0.00917431192661 {0/105}, 0.97247706422 {105/105}, 0.00917431192661 {0/105})
31 (0.110091743119 {11/105}, 0.0917431192661 {9/105}, 0.201834862385 {21/105}, 0.596330275229 {64/105})
32 (0.0917431192661 {9/105}, 0.422018348624 {45/105}, 0.137614678899 {14/105}, 0.348623853211 {37/105})
35 (0.165137614679 {17/105}, 0.128440366972 {13/105}, 0.256880733945 {27/105}, 0.449541284404 {48/105})
36 (0.201834862385 {21/105}, 0.110091743119 {11/105}, 0.247706422018 {26/105}, 0.440366972477 {47/105})
37 (0.220183486239 {23/105}, 0.51376146789 {55/105}, 0.155963302752 {16/105}, 0.110091743119 {11/105})
38 (0.00917431192661 {0/105}, 0.43119266055 {46/105}, 0.0275229357798 {2/105}, 0.532110091743 {57/105})
39 (0.0825688073394 {8/105}, 0.192660550459 {20/105}, 0.165137614679 {17/105}, 0.559633027523 {60/105})
43 (0.192660550459 {20/105}, 0.357798165138 {38/105}, 0.275229357798 {29/105}, 0.174311926606 {18/105})
47 (0.477064220183 {51/105}, 0.174311926606 {18/105}, 0.128440366972 {13/105}, 0.220183486239 {23/105})
49 (0.174311926606 {18/105}, 0.211009174312 {22/105}, 0.201834862385 {21/105}, 0.412844036697 {44/105})
53 (0.0550458715596 {5/105}, 0.293577981651 {31/105}, 0.293577981651 {31/105}, 0.357798165138 {38/105})
56 (0.201834862385 {21/105}, 0.165137614679 {17/105}, 0.412844036697 {44/105}, 0.220183486239 {23/105})
58 (0.174311926606 {18/105}, 0.605504587156 {65/105}, 0.0825688073394 {8/105}, 0.137614678899 {14/105})
61 (0.128440366972 {13/105}, 0.174311926606 {18/105}, 0.183486238532 {19/105}, 0.51376146789 {55/105})
62 (0.394495412844 {42/105}, 0.467889908257 {50/105}, 0.0366972477064 {3/105}, 0.100917431193 {10/105})
64 (0.220183486239 {23/105}, 0.100917431193 {10/105}, 0.238532110092 {25/105}, 0.440366972477 {47/105})
65 (0.229357798165 {24/105}, 0.330275229358 {35/105}, 0.293577981651 {31/105}, 0.146788990826 {15/105})
66 (0.201834862385 {21/105}, 0.256880733945 {27/105}, 0.357798165138 {38/105}, 0.183486238532 {19/105})
67 (0.302752293578 {32/105}, 0.174311926606 {18/105}, 0.110091743119 {11/105}, 0.412844036697 {44/105})
68 (0.293577981651 {31/105}, 0.284403669725 {30/105}, 0.220183486239 {23/105}, 0.201834862385 {21/105})
69 (0.302752293578 {32/105}, 0.348623853211 {37/105}, 0.110091743119 {11/105}, 0.238532110092 {25/105})
71 (0.275229357798 {29/105}, 0.495412844037 {53/105}, 0.192660550459 {20/105}, 0.0366972477064 {3/105})
73 (0.412844036697 {44/105}, 0.0917431192661 {9/105}, 0.275229357798 {29/105}, 0.220183486239 {23/105})
74 (0.183486238532 {19/105}, 0.110091743119 {11/105}, 0.165137614679 {17/105}, 0.54128440367 {58/105})
77 (0.211009174312 {22/105}, 0.394495412844 {42/105}, 0.110091743119 {11/105}, 0.284403669725 {30/105})
81 (0.275229357798 {29/105}, 0.211009174312 {22/105}, 0.339449541284 {36/105}, 0.174311926606 {18/105})
82 (0.183486238532 {19/105}, 0.155963302752 {16/105}, 0.48623853211 {52/105}, 0.174311926606 {18/105})
83 (0.192660550459 {20/105}, 0.275229357798 {29/105}, 0.220183486239 {23/105}, 0.311926605505 {33/105})
84 (0.0917431192661 {9/105}, 0.0917431192661 {9/105}, 0.128440366972 {13/105}, 0.688073394495 {74/105})
85 (0.0733944954128 {7/105}, 0.339449541284 {36/105}, 0.311926605505 {33/105}, 0.275229357798 {29/105})
86 (0.412844036697 {44/105}, 0.0550458715596 {5/105}, 0.119266055046 {12/105}, 0.412844036697 {44/105})
87 (0.146788990826 {15/105}, 0.339449541284 {36/105}, 0.256880733945 {27/105}, 0.256880733945 {27/105})
88 (0.174311926606 {18/105}, 0.275229357798 {29/105}, 0.357798165138 {38/105}, 0.192660550459 {20/105})
91 (0.00917431192661 {0/105}, 0.0366972477064 {3/105}, 0.0183486238532 {1/105}, 0.935779816514 {101/105})
93 (0.357798165138 {38/105}, 0.311926605505 {33/105}, 0.155963302752 {16/105}, 0.174311926606 {18/105})
94 (0.293577981651 {31/105}, 0.275229357798 {29/105}, 0.302752293578 {32/105}, 0.128440366972 {13/105})
95 (0.165137614679 {17/105}, 0.146788990826 {15/105}, 0.201834862385 {21/105}, 0.48623853211 {52/105})
96 (0.247706422018 {26/105}, 0.48623853211 {52/105}, 0.256880733945 {27/105}, 0.00917431192661 {0/105})
98 (0.00917431192661 {0/105}, 0.275229357798 {29/105}, 0.697247706422 {75/105}, 0.0183486238532 {1/105})
100 (0.403669724771 {43/105}, 0.247706422018 {26/105}, 0.201834862385 {21/105}, 0.146788990826 {15/105})

Architecture 8: 259 sequences with 50 important features
1 (0.216730038023 {56/259}, 0.133079847909 {34/259}, 0.551330798479 {144/259}, 0.0988593155894 {25/259})
2 (0.368821292776 {96/259}, 0.326996197719 {85/259}, 0.167300380228 {43/259}, 0.136882129278 {35/259})
3 (0.247148288973 {64/259}, 0.300380228137 {78/259}, 0.243346007605 {63/259}, 0.209125475285 {54/259})
7 (0.25855513308 {67/259}, 0.330798479087 {86/259}, 0.32319391635 {84/259}, 0.0874524714829 {22/259})
8 (0.148288973384 {38/259}, 0.311787072243 {81/259}, 0.186311787072 {48/259}, 0.3536121673 {92/259})
9 (0.334600760456 {87/259}, 0.490494296578 {128/259}, 0.144486692015 {37/259}, 0.0304182509506 {7/259})
10 (0.368821292776 {96/259}, 0.148288973384 {38/259}, 0.296577946768 {77/259}, 0.186311787072 {48/259})
14 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259})
15 (0.520912547529 {136/259}, 0.422053231939 {110/259}, 0.00380228136882 {0/259}, 0.0532319391635 {13/259})
17 (0.12927756654 {33/259}, 0.228136882129 {59/259}, 0.406844106464 {106/259}, 0.235741444867 {61/259})
20 (0.125475285171 {32/259}, 0.330798479087 {86/259}, 0.0190114068441 {4/259}, 0.524714828897 {137/259})
21 (0.212927756654 {55/259}, 0.334600760456 {87/259}, 0.171102661597 {44/259}, 0.281368821293 {73/259})
22 (0.190114068441 {49/259}, 0.300380228137 {78/259}, 0.0570342205323 {14/259}, 0.45247148289 {118/259})
25 (0.171102661597 {44/259}, 0.764258555133 {200/259}, 0.0456273764259 {11/259}, 0.0190114068441 {4/259})
28 (0.171102661597 {44/259}, 0.399239543726 {104/259}, 0.102661596958 {26/259}, 0.326996197719 {85/259})
29 (0.167300380228 {43/259}, 0.273764258555 {71/259}, 0.425855513308 {111/259}, 0.133079847909 {34/259})
30 (0.365019011407 {95/259}, 0.106463878327 {27/259}, 0.315589353612 {82/259}, 0.212927756654 {55/259})
32 (0.0798479087452 {20/259}, 0.460076045627 {120/259}, 0.163498098859 {42/259}, 0.296577946768 {77/259})
33 (0.311787072243 {81/259}, 0.0494296577947 {12/259}, 0.441064638783 {115/259}, 0.197718631179 {51/259})
34 (0.326996197719 {85/259}, 0.121673003802 {31/259}, 0.0950570342205 {24/259}, 0.456273764259 {119/259})
37 (0.144486692015 {37/259}, 0.680608365019 {178/259}, 0.102661596958 {26/259}, 0.0722433460076 {18/259})
39 (0.152091254753 {39/259}, 0.247148288973 {64/259}, 0.125475285171 {32/259}, 0.475285171103 {124/259})
41 (0.376425855513 {98/259}, 0.197718631179 {51/259}, 0.22433460076 {58/259}, 0.201520912548 {52/259})
44 (0.247148288973 {64/259}, 0.0456273764259 {11/259}, 0.414448669202 {108/259}, 0.292775665399 {76/259})
47 (0.448669201521 {117/259}, 0.201520912548 {52/259}, 0.228136882129 {59/259}, 0.121673003802 {31/259})
48 (0.186311787072 {48/259}, 0.269961977186 {70/259}, 0.190114068441 {49/259}, 0.3536121673 {92/259})
49 (0.186311787072 {48/259}, 0.186311787072 {48/259}, 0.235741444867 {61/259}, 0.391634980989 {102/259})
52 (0.0570342205323 {14/259}, 0.148288973384 {38/259}, 0.277566539924 {72/259}, 0.51711026616 {135/259})
53 (0.148288973384 {38/259}, 0.334600760456 {87/259}, 0.197718631179 {51/259}, 0.319391634981 {83/259})
54 (0.144486692015 {37/259}, 0.148288973384 {38/259}, 0.494296577947 {129/259}, 0.212927756654 {55/259})
55 (0.106463878327 {27/259}, 0.235741444867 {61/259}, 0.319391634981 {83/259}, 0.338403041825 {88/259})
59 (0.292775665399 {76/259}, 0.22433460076 {58/259}, 0.201520912548 {52/259}, 0.281368821293 {73/259})
62 (0.399239543726 {104/259}, 0.51711026616 {135/259}, 0.0228136882129 {5/259}, 0.0608365019011 {15/259})
65 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259})
68 (0.262357414449 {68/259}, 0.326996197719 {85/259}, 0.201520912548 {52/259}, 0.209125475285 {54/259})
70 (0.980988593156 {257/259}, 0.0114068441065 {2/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})
71 (0.315589353612 {82/259}, 0.448669201521 {117/259}, 0.209125475285 {54/259}, 0.0266159695817 {6/259})
73 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259})
76 (0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})
77 (0.182509505703 {47/259}, 0.479087452471 {125/259}, 0.0570342205323 {14/259}, 0.281368821293 {73/259})
78 (0.304182509506 {79/259}, 0.315589353612 {82/259}, 0.121673003802 {31/259}, 0.25855513308 {67/259})
80 (0.368821292776 {96/259}, 0.0874524714829 {22/259}, 0.121673003802 {31/259}, 0.422053231939 {110/259})
82 (0.15969581749 {41/259}, 0.228136882129 {59/259}, 0.399239543726 {104/259}, 0.212927756654 {55/259})
83 (0.250950570342 {65/259}, 0.266159695817 {69/259}, 0.205323193916 {53/259}, 0.277566539924 {72/259})
85 (0.00380228136882 {0/259}, 0.889733840304 {233/259}, 0.102661596958 {26/259}, 0.00380228136882 {0/259})
88 (0.148288973384 {38/259}, 0.220532319392 {57/259}, 0.307984790875 {80/259}, 0.32319391635 {84/259})
91 (0.988593155894 {259/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})
94 (0.216730038023 {56/259}, 0.346007604563 {90/259}, 0.231939163498 {60/259}, 0.205323193916 {53/259})
96 (0.357414448669 {93/259}, 0.205323193916 {53/259}, 0.38783269962 {101/259}, 0.0494296577947 {12/259})
97 (0.220532319392 {57/259}, 0.338403041825 {88/259}, 0.429657794677 {112/259}, 0.0114068441065 {2/259})

Architecture 9: 95 sequences with 52 important features
3 (0.181818181818 {17/95}, 0.343434343434 {33/95}, 0.262626262626 {25/95}, 0.212121212121 {20/95})
4 (0.252525252525 {24/95}, 0.181818181818 {17/95}, 0.363636363636 {35/95}, 0.20202020202 {19/95})
6 (0.030303030303 {2/95}, 0.333333333333 {32/95}, 0.464646464646 {45/95}, 0.171717171717 {16/95})
7 (0.282828282828 {27/95}, 0.222222222222 {21/95}, 0.424242424242 {41/95}, 0.0707070707071 {6/95})
8 (0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95}, 0.010101010101 {0/95})
11 (0.252525252525 {24/95}, 0.040404040404 {3/95}, 0.666666666667 {65/95}, 0.040404040404 {3/95})
14 (0.535353535354 {52/95}, 0.232323232323 {22/95}, 0.010101010101 {0/95}, 0.222222222222 {21/95})
18 (0.131313131313 {12/95}, 0.272727272727 {26/95}, 0.393939393939 {38/95}, 0.20202020202 {19/95})
20 (0.222222222222 {21/95}, 0.161616161616 {15/95}, 0.292929292929 {28/95}, 0.323232323232 {31/95})
21 (0.262626262626 {25/95}, 0.262626262626 {25/95}, 0.161616161616 {15/95}, 0.313131313131 {30/95})
23 (0.010101010101 {0/95}, 0.0707070707071 {6/95}, 0.808080808081 {79/95}, 0.111111111111 {10/95})
24 (0.252525252525 {24/95}, 0.363636363636 {35/95}, 0.10101010101 {9/95}, 0.282828282828 {27/95})
29 (0.121212121212 {11/95}, 0.272727272727 {26/95}, 0.494949494949 {48/95}, 0.111111111111 {10/95})
30 (0.323232323232 {31/95}, 0.0707070707071 {6/95}, 0.262626262626 {25/95}, 0.343434343434 {33/95})
32 (0.131313131313 {12/95}, 0.494949494949 {48/95}, 0.0707070707071 {6/95}, 0.30303030303 {29/95})
35 (0.161616161616 {15/95}, 0.151515151515 {14/95}, 0.212121212121 {20/95}, 0.474747474747 {46/95})
38 (0.282828282828 {27/95}, 0.69696969697 {68/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
42 (0.242424242424 {23/95}, 0.040404040404 {3/95}, 0.131313131313 {12/95}, 0.585858585859 {57/95})
43 (0.151515151515 {14/95}, 0.343434343434 {33/95}, 0.282828282828 {27/95}, 0.222222222222 {21/95})
44 (0.242424242424 {23/95}, 0.0707070707071 {6/95}, 0.353535353535 {34/95}, 0.333333333333 {32/95})
45 (0.141414141414 {13/95}, 0.242424242424 {23/95}, 0.141414141414 {13/95}, 0.474747474747 {46/95})
46 (0.272727272727 {26/95}, 0.212121212121 {20/95}, 0.313131313131 {30/95}, 0.20202020202 {19/95})
47 (0.393939393939 {38/95}, 0.191919191919 {18/95}, 0.282828282828 {27/95}, 0.131313131313 {12/95})
52 (0.0606060606061 {5/95}, 0.232323232323 {22/95}, 0.252525252525 {24/95}, 0.454545454545 {44/95})
54 (0.171717171717 {16/95}, 0.161616161616 {15/95}, 0.444444444444 {43/95}, 0.222222222222 {21/95})
56 (0.20202020202 {19/95}, 0.191919191919 {18/95}, 0.383838383838 {37/95}, 0.222222222222 {21/95})
57 (0.333333333333 {32/95}, 0.30303030303 {29/95}, 0.0808080808081 {7/95}, 0.282828282828 {27/95})
59 (0.272727272727 {26/95}, 0.252525252525 {24/95}, 0.161616161616 {15/95}, 0.313131313131 {30/95})
60 (0.20202020202 {19/95}, 0.191919191919 {18/95}, 0.464646464646 {45/95}, 0.141414141414 {13/95})
