MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
58 (0.0683760683761 {7/113}, 0.649572649573 {75/113}, 0.162393162393 {18/113}, 0.119658119658 {13/113})
59 (0.222222222222 {25/113}, 0.17094017094 {19/113}, 0.136752136752 {15/113}, 0.470085470085 {54/113})
60 (0.179487179487 {20/113}, 0.205128205128 {23/113}, 0.376068376068 {43/113}, 0.239316239316 {27/113})
61 (0.119658119658 {13/113}, 0.119658119658 {13/113}, 0.153846153846 {17/113}, 0.606837606838 {70/113})
62 (0.435897435897 {50/113}, 0.384615384615 {44/113}, 0.0598290598291 {6/113}, 0.119658119658 {13/113})
63 (0.299145299145 {34/113}, 0.213675213675 {24/113}, 0.239316239316 {27/113}, 0.247863247863 {28/113})
64 (0.196581196581 {22/113}, 0.0940170940171 {10/113}, 0.239316239316 {27/113}, 0.470085470085 {54/113})
65 (0.136752136752 {15/113}, 0.273504273504 {31/113}, 0.470085470085 {54/113}, 0.119658119658 {13/113})
66 (0.598290598291 {69/113}, 0.0940170940171 {10/113}, 0.179487179487 {20/113}, 0.128205128205 {14/113})
67 (0.358974358974 {41/113}, 0.136752136752 {15/113}, 0.0598290598291 {6/113}, 0.444444444444 {51/113})
68 (0.290598290598 {33/113}, 0.376068376068 {43/113}, 0.145299145299 {16/113}, 0.188034188034 {21/113})
69 (0.307692307692 {35/113}, 0.282051282051 {32/113}, 0.119658119658 {13/113}, 0.290598290598 {33/113})
70 (0.25641025641 {29/113}, 0.17094017094 {19/113}, 0.461538461538 {53/113}, 0.111111111111 {12/113})
71 (0.299145299145 {34/113}, 0.478632478632 {55/113}, 0.17094017094 {19/113}, 0.0512820512821 {5/113})
72 (0.136752136752 {15/113}, 0.00854700854701 {0/113}, 0.700854700855 {81/113}, 0.153846153846 {17/113})
73 (0.273504273504 {31/113}, 0.0854700854701 {9/113}, 0.42735042735 {49/113}, 0.213675213675 {24/113})
74 (0.264957264957 {30/113}, 0.188034188034 {21/113}, 0.162393162393 {18/113}, 0.384615384615 {44/113})
75 (0.290598290598 {33/113}, 0.299145299145 {34/113}, 0.333333333333 {38/113}, 0.0769230769231 {8/113})
76 (0.205128205128 {23/113}, 0.393162393162 {45/113}, 0.102564102564 {11/113}, 0.299145299145 {34/113})
77 (0.205128205128 {23/113}, 0.512820512821 {59/113}, 0.025641025641 {2/113}, 0.25641025641 {29/113})
78 (0.42735042735 {49/113}, 0.222222222222 {25/113}, 0.0683760683761 {7/113}, 0.282051282051 {32/113})
79 (0.0769230769231 {8/113}, 0.213675213675 {24/113}, 0.282051282051 {32/113}, 0.42735042735 {49/113})
80 (0.34188034188 {39/113}, 0.205128205128 {23/113}, 0.136752136752 {15/113}, 0.316239316239 {36/113})
81 (0.145299145299 {16/113}, 0.350427350427 {40/113}, 0.162393162393 {18/113}, 0.34188034188 {39/113})
82 (0.0512820512821 {5/113}, 0.632478632479 {73/113}, 0.25641025641 {29/113}, 0.0598290598291 {6/113})
83 (0.247863247863 {28/113}, 0.358974358974 {41/113}, 0.196581196581 {22/113}, 0.196581196581 {22/113})
84 (0.0854700854701 {9/113}, 0.145299145299 {16/113}, 0.179487179487 {20/113}, 0.589743589744 {68/113})
85 (0.145299145299 {16/113}, 0.290598290598 {33/113}, 0.213675213675 {24/113}, 0.350427350427 {40/113})
86 (0.145299145299 {16/113}, 0.273504273504 {31/113}, 0.478632478632 {55/113}, 0.102564102564 {11/113})
87 (0.179487179487 {20/113}, 0.247863247863 {28/113}, 0.239316239316 {27/113}, 0.333333333333 {38/113})
88 (0.179487179487 {20/113}, 0.239316239316 {27/113}, 0.299145299145 {34/113}, 0.282051282051 {32/113})
89 (0.162393162393 {18/113}, 0.316239316239 {36/113}, 0.350427350427 {40/113}, 0.17094017094 {19/113})
90 (0.196581196581 {22/113}, 0.196581196581 {22/113}, 0.205128205128 {23/113}, 0.401709401709 {46/113})
91 (0.0598290598291 {6/113}, 0.213675213675 {24/113}, 0.444444444444 {51/113}, 0.282051282051 {32/113})
92 (0.034188034188 {3/113}, 0.034188034188 {3/113}, 0.717948717949 {83/113}, 0.213675213675 {24/113})
93 (0.264957264957 {30/113}, 0.350427350427 {40/113}, 0.153846153846 {17/113}, 0.230769230769 {26/113})
94 (0.222222222222 {25/113}, 0.384615384615 {44/113}, 0.299145299145 {34/113}, 0.0940170940171 {10/113})
95 (0.179487179487 {20/113}, 0.17094017094 {19/113}, 0.205128205128 {23/113}, 0.444444444444 {51/113})
96 (0.333333333333 {38/113}, 0.188034188034 {21/113}, 0.401709401709 {46/113}, 0.0769230769231 {8/113})
97 (0.196581196581 {22/113}, 0.350427350427 {40/113}, 0.418803418803 {48/113}, 0.034188034188 {3/113})
98 (0.205128205128 {23/113}, 0.0512820512821 {5/113}, 0.239316239316 {27/113}, 0.504273504274 {58/113})
99 (0.222222222222 {25/113}, 0.316239316239 {36/113}, 0.145299145299 {16/113}, 0.316239316239 {36/113})
100 (0.376068376068 {43/113}, 0.213675213675 {24/113}, 0.213675213675 {24/113}, 0.196581196581 {22/113})

Architecture 4: 95 sequences with 100 important features
1 (0.222222222222 {21/95}, 0.111111111111 {10/95}, 0.555555555556 {54/95}, 0.111111111111 {10/95})
2 (0.313131313131 {30/95}, 0.343434343434 {33/95}, 0.242424242424 {23/95}, 0.10101010101 {9/95})
3 (0.181818181818 {17/95}, 0.343434343434 {33/95}, 0.262626262626 {25/95}, 0.212121212121 {20/95})
4 (0.242424242424 {23/95}, 0.181818181818 {17/95}, 0.373737373737 {36/95}, 0.20202020202 {19/95})
5 (0.181818181818 {17/95}, 0.10101010101 {9/95}, 0.464646464646 {45/95}, 0.252525252525 {24/95})
6 (0.030303030303 {2/95}, 0.343434343434 {33/95}, 0.464646464646 {45/95}, 0.161616161616 {15/95})
7 (0.272727272727 {26/95}, 0.222222222222 {21/95}, 0.424242424242 {41/95}, 0.0808080808081 {7/95})
8 (0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95}, 0.010101010101 {0/95})
9 (0.343434343434 {33/95}, 0.535353535354 {52/95}, 0.10101010101 {9/95}, 0.020202020202 {1/95})
10 (0.333333333333 {32/95}, 0.161616161616 {15/95}, 0.272727272727 {26/95}, 0.232323232323 {22/95})
11 (0.242424242424 {23/95}, 0.040404040404 {3/95}, 0.676767676768 {66/95}, 0.040404040404 {3/95})
12 (0.0707070707071 {6/95}, 0.232323232323 {22/95}, 0.333333333333 {32/95}, 0.363636363636 {35/95})
13 (0.262626262626 {25/95}, 0.111111111111 {10/95}, 0.141414141414 {13/95}, 0.484848484848 {47/95})
14 (0.535353535354 {52/95}, 0.222222222222 {21/95}, 0.020202020202 {1/95}, 0.222222222222 {21/95})
15 (0.40404040404 {39/95}, 0.121212121212 {11/95}, 0.121212121212 {11/95}, 0.353535353535 {34/95})
16 (0.20202020202 {19/95}, 0.282828282828 {27/95}, 0.212121212121 {20/95}, 0.30303030303 {29/95})
17 (0.171717171717 {16/95}, 0.171717171717 {16/95}, 0.434343434343 {42/95}, 0.222222222222 {21/95})
18 (0.131313131313 {12/95}, 0.272727272727 {26/95}, 0.393939393939 {38/95}, 0.20202020202 {19/95})
19 (0.232323232323 {22/95}, 0.111111111111 {10/95}, 0.171717171717 {16/95}, 0.484848484848 {47/95})
20 (0.222222222222 {21/95}, 0.171717171717 {16/95}, 0.292929292929 {28/95}, 0.313131313131 {30/95})
21 (0.262626262626 {25/95}, 0.262626262626 {25/95}, 0.161616161616 {15/95}, 0.313131313131 {30/95})
22 (0.161616161616 {15/95}, 0.282828282828 {27/95}, 0.0808080808081 {7/95}, 0.474747474747 {46/95})
23 (0.010101010101 {0/95}, 0.0707070707071 {6/95}, 0.818181818182 {80/95}, 0.10101010101 {9/95})
24 (0.252525252525 {24/95}, 0.373737373737 {36/95}, 0.10101010101 {9/95}, 0.272727272727 {26/95})
25 (0.0808080808081 {7/95}, 0.656565656566 {64/95}, 0.030303030303 {2/95}, 0.232323232323 {22/95})
26 (0.444444444444 {43/95}, 0.040404040404 {3/95}, 0.10101010101 {9/95}, 0.414141414141 {40/95})
27 (0.111111111111 {10/95}, 0.121212121212 {11/95}, 0.414141414141 {40/95}, 0.353535353535 {34/95})
28 (0.232323232323 {22/95}, 0.333333333333 {32/95}, 0.151515151515 {14/95}, 0.282828282828 {27/95})
29 (0.111111111111 {10/95}, 0.272727272727 {26/95}, 0.505050505051 {49/95}, 0.111111111111 {10/95})
30 (0.313131313131 {30/95}, 0.0707070707071 {6/95}, 0.272727272727 {26/95}, 0.343434343434 {33/95})
31 (0.161616161616 {15/95}, 0.131313131313 {12/95}, 0.151515151515 {14/95}, 0.555555555556 {54/95})
32 (0.131313131313 {12/95}, 0.484848484848 {47/95}, 0.0808080808081 {7/95}, 0.30303030303 {29/95})
33 (0.363636363636 {35/95}, 0.0707070707071 {6/95}, 0.40404040404 {39/95}, 0.161616161616 {15/95})
34 (0.313131313131 {30/95}, 0.212121212121 {20/95}, 0.111111111111 {10/95}, 0.363636363636 {35/95})
35 (0.161616161616 {15/95}, 0.151515151515 {14/95}, 0.20202020202 {19/95}, 0.484848484848 {47/95})
36 (0.272727272727 {26/95}, 0.131313131313 {12/95}, 0.181818181818 {17/95}, 0.414141414141 {40/95})
37 (0.191919191919 {18/95}, 0.585858585859 {57/95}, 0.131313131313 {12/95}, 0.0909090909091 {8/95})
38 (0.282828282828 {27/95}, 0.69696969697 {68/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
39 (0.131313131313 {12/95}, 0.252525252525 {24/95}, 0.181818181818 {17/95}, 0.434343434343 {42/95})
40 (0.161616161616 {15/95}, 0.161616161616 {15/95}, 0.414141414141 {40/95}, 0.262626262626 {25/95})
41 (0.40404040404 {39/95}, 0.161616161616 {15/95}, 0.30303030303 {29/95}, 0.131313131313 {12/95})
42 (0.242424242424 {23/95}, 0.040404040404 {3/95}, 0.131313131313 {12/95}, 0.585858585859 {57/95})
43 (0.151515151515 {14/95}, 0.343434343434 {33/95}, 0.292929292929 {28/95}, 0.212121212121 {20/95})
44 (0.242424242424 {23/95}, 0.0707070707071 {6/95}, 0.353535353535 {34/95}, 0.333333333333 {32/95})
45 (0.151515151515 {14/95}, 0.242424242424 {23/95}, 0.141414141414 {13/95}, 0.464646464646 {45/95})
46 (0.282828282828 {27/95}, 0.20202020202 {19/95}, 0.313131313131 {30/95}, 0.20202020202 {19/95})
47 (0.40404040404 {39/95}, 0.181818181818 {17/95}, 0.282828282828 {27/95}, 0.131313131313 {12/95})
48 (0.222222222222 {21/95}, 0.212121212121 {20/95}, 0.131313131313 {12/95}, 0.434343434343 {42/95})
49 (0.20202020202 {19/95}, 0.141414141414 {13/95}, 0.222222222222 {21/95}, 0.434343434343 {42/95})
50 (0.151515151515 {14/95}, 0.444444444444 {43/95}, 0.161616161616 {15/95}, 0.242424242424 {23/95})
51 (0.242424242424 {23/95}, 0.40404040404 {39/95}, 0.323232323232 {31/95}, 0.030303030303 {2/95})
52 (0.0606060606061 {5/95}, 0.242424242424 {23/95}, 0.252525252525 {24/95}, 0.444444444444 {43/95})
53 (0.141414141414 {13/95}, 0.383838383838 {37/95}, 0.232323232323 {22/95}, 0.242424242424 {23/95})
54 (0.161616161616 {15/95}, 0.161616161616 {15/95}, 0.454545454545 {44/95}, 0.222222222222 {21/95})
55 (0.10101010101 {9/95}, 0.20202020202 {19/95}, 0.272727272727 {26/95}, 0.424242424242 {41/95})
56 (0.212121212121 {20/95}, 0.181818181818 {17/95}, 0.383838383838 {37/95}, 0.222222222222 {21/95})
57 (0.333333333333 {32/95}, 0.30303030303 {29/95}, 0.0808080808081 {7/95}, 0.282828282828 {27/95})
58 (0.111111111111 {10/95}, 0.626262626263 {61/95}, 0.030303030303 {2/95}, 0.232323232323 {22/95})
59 (0.272727272727 {26/95}, 0.252525252525 {24/95}, 0.161616161616 {15/95}, 0.313131313131 {30/95})
60 (0.20202020202 {19/95}, 0.191919191919 {18/95}, 0.454545454545 {44/95}, 0.151515151515 {14/95})
61 (0.010101010101 {0/95}, 0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95})
62 (0.363636363636 {35/95}, 0.494949494949 {48/95}, 0.020202020202 {1/95}, 0.121212121212 {11/95})
63 (0.313131313131 {30/95}, 0.292929292929 {28/95}, 0.141414141414 {13/95}, 0.252525252525 {24/95})
64 (0.191919191919 {18/95}, 0.0808080808081 {7/95}, 0.313131313131 {30/95}, 0.414141414141 {40/95})
65 (0.40404040404 {39/95}, 0.111111111111 {10/95}, 0.464646464646 {45/95}, 0.020202020202 {1/95})
66 (0.242424242424 {23/95}, 0.191919191919 {18/95}, 0.252525252525 {24/95}, 0.313131313131 {30/95})
67 (0.363636363636 {35/95}, 0.131313131313 {12/95}, 0.121212121212 {11/95}, 0.383838383838 {37/95})
68 (0.252525252525 {24/95}, 0.282828282828 {27/95}, 0.262626262626 {25/95}, 0.20202020202 {19/95})
69 (0.343434343434 {33/95}, 0.212121212121 {20/95}, 0.161616161616 {15/95}, 0.282828282828 {27/95})
70 (0.40404040404 {39/95}, 0.272727272727 {26/95}, 0.040404040404 {3/95}, 0.282828282828 {27/95})
71 (0.343434343434 {33/95}, 0.353535353535 {34/95}, 0.252525252525 {24/95}, 0.0505050505051 {4/95})
72 (0.383838383838 {37/95}, 0.181818181818 {17/95}, 0.0909090909091 {8/95}, 0.343434343434 {33/95})
73 (0.383838383838 {37/95}, 0.161616161616 {15/95}, 0.292929292929 {28/95}, 0.161616161616 {15/95})
74 (0.191919191919 {18/95}, 0.0909090909091 {8/95}, 0.131313131313 {12/95}, 0.585858585859 {57/95})
75 (0.292929292929 {28/95}, 0.313131313131 {30/95}, 0.323232323232 {31/95}, 0.0707070707071 {6/95})
76 (0.353535353535 {34/95}, 0.10101010101 {9/95}, 0.171717171717 {16/95}, 0.373737373737 {36/95})
77 (0.212121212121 {20/95}, 0.484848484848 {47/95}, 0.0707070707071 {6/95}, 0.232323232323 {22/95})
78 (0.282828282828 {27/95}, 0.242424242424 {23/95}, 0.151515151515 {14/95}, 0.323232323232 {31/95})
79 (0.0909090909091 {8/95}, 0.222222222222 {21/95}, 0.262626262626 {25/95}, 0.424242424242 {41/95})
80 (0.343434343434 {33/95}, 0.121212121212 {11/95}, 0.191919191919 {18/95}, 0.343434343434 {33/95})
81 (0.151515151515 {14/95}, 0.262626262626 {25/95}, 0.313131313131 {30/95}, 0.272727272727 {26/95})
82 (0.111111111111 {10/95}, 0.222222222222 {21/95}, 0.40404040404 {39/95}, 0.262626262626 {25/95})
83 (0.252525252525 {24/95}, 0.343434343434 {33/95}, 0.141414141414 {13/95}, 0.262626262626 {25/95})
84 (0.131313131313 {12/95}, 0.0808080808081 {7/95}, 0.181818181818 {17/95}, 0.606060606061 {59/95})
85 (0.0707070707071 {6/95}, 0.161616161616 {15/95}, 0.686868686869 {67/95}, 0.0808080808081 {7/95})
86 (0.282828282828 {27/95}, 0.282828282828 {27/95}, 0.252525252525 {24/95}, 0.181818181818 {17/95})
87 (0.20202020202 {19/95}, 0.323232323232 {31/95}, 0.262626262626 {25/95}, 0.212121212121 {20/95})
88 (0.121212121212 {11/95}, 0.262626262626 {25/95}, 0.363636363636 {35/95}, 0.252525252525 {24/95})
89 (0.191919191919 {18/95}, 0.171717171717 {16/95}, 0.444444444444 {43/95}, 0.191919191919 {18/95})
90 (0.20202020202 {19/95}, 0.242424242424 {23/95}, 0.232323232323 {22/95}, 0.323232323232 {31/95})
91 (0.10101010101 {9/95}, 0.222222222222 {21/95}, 0.434343434343 {42/95}, 0.242424242424 {23/95})
92 (0.131313131313 {12/95}, 0.151515151515 {14/95}, 0.272727272727 {26/95}, 0.444444444444 {43/95})
93 (0.262626262626 {25/95}, 0.373737373737 {36/95}, 0.121212121212 {11/95}, 0.242424242424 {23/95})
94 (0.818181818182 {80/95}, 0.161616161616 {15/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
95 (0.232323232323 {22/95}, 0.181818181818 {17/95}, 0.151515151515 {14/95}, 0.434343434343 {42/95})
96 (0.444444444444 {43/95}, 0.151515151515 {14/95}, 0.333333333333 {32/95}, 0.0707070707071 {6/95})
97 (0.20202020202 {19/95}, 0.363636363636 {35/95}, 0.424242424242 {41/95}, 0.010101010101 {0/95})
98 (0.20202020202 {19/95}, 0.0606060606061 {5/95}, 0.292929292929 {28/95}, 0.444444444444 {43/95})
99 (0.161616161616 {15/95}, 0.262626262626 {25/95}, 0.131313131313 {12/95}, 0.444444444444 {43/95})
100 (0.343434343434 {33/95}, 0.505050505051 {49/95}, 0.141414141414 {13/95}, 0.010101010101 {0/95})

Architecture 5: 0 sequences with 100 important features
1 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
2 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
3 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
4 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
5 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
6 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
7 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
8 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
9 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
10 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
11 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
12 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
13 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
14 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
15 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
16 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
17 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
18 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
19 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
20 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
21 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
22 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
23 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
24 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
25 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
26 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
27 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
28 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
29 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
30 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
31 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
32 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
33 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
34 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
35 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
36 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
37 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
38 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
39 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
40 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
41 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
42 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
43 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
44 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
45 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
46 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
47 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
48 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
49 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
50 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
51 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
52 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
53 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
54 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
55 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
56 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
57 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
58 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
59 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
60 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
61 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
62 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
63 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
64 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
65 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
66 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
67 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
68 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
69 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
70 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
71 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
72 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
73 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
74 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
75 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
76 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
77 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
78 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
79 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
80 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
81 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
82 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
83 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
84 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
85 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
86 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
87 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
88 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
89 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
90 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
91 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
92 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
93 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
94 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
95 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
96 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
97 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
98 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
99 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
100 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})

Architecture 6: 150 sequences with 100 important features
1 (0.227272727273 {34/150}, 0.0649350649351 {9/150}, 0.603896103896 {92/150}, 0.103896103896 {15/150})
2 (0.337662337662 {51/150}, 0.337662337662 {51/150}, 0.207792207792 {31/150}, 0.116883116883 {17/150})
3 (0.188311688312 {28/150}, 0.305194805195 {46/150}, 0.253246753247 {38/150}, 0.253246753247 {38/150})
4 (0.331168831169 {50/150}, 0.00649350649351 {0/150}, 0.149350649351 {22/150}, 0.512987012987 {78/150})
5 (0.194805194805 {29/150}, 0.0779220779221 {11/150}, 0.428571428571 {65/150}, 0.298701298701 {45/150})
6 (0.0519480519481 {7/150}, 0.376623376623 {57/150}, 0.363636363636 {55/150}, 0.207792207792 {31/150})
7 (0.25974025974 {39/150}, 0.318181818182 {48/150}, 0.37012987013 {56/150}, 0.0519480519481 {7/150})
8 (0.194805194805 {29/150}, 0.324675324675 {49/150}, 0.12987012987 {19/150}, 0.350649350649 {53/150})
9 (0.11038961039 {16/150}, 0.0519480519481 {7/150}, 0.512987012987 {78/150}, 0.324675324675 {49/150})
10 (0.357142857143 {54/150}, 0.123376623377 {18/150}, 0.272727272727 {41/150}, 0.246753246753 {37/150})
11 (0.188311688312 {28/150}, 0.0779220779221 {11/150}, 0.668831168831 {102/150}, 0.0649350649351 {9/150})
12 (0.116883116883 {17/150}, 0.214285714286 {32/150}, 0.357142857143 {54/150}, 0.311688311688 {47/150})
13 (0.0779220779221 {11/150}, 0.454545454545 {69/150}, 0.0714285714286 {10/150}, 0.396103896104 {60/150})
14 (0.168831168831 {25/150}, 0.123376623377 {18/150}, 0.253246753247 {38/150}, 0.454545454545 {69/150})
